data_len;percentage_cons;function;time;score;truthness
20;0;run_cop_kmeans;0.03313922882080078;13.1033417619;False
20;0;PLNE;0.3577280044555664;13.1033417619;False
20;0;call_CSP;0.10269999504089355;13.1033417619;True
20;0;call_GA;1.7731151580810547;13.1033417619;True
20;10;run_cop_kmeans;0.028276920318603516;13.1033417619;False
20;10;PLNE;0.3179020881652832;13.1033417619;False
20;10;call_CSP;0.10695505142211914;13.1033417619;True
20;10;call_GA;1.784332036972046;13.1033417619;True
20;20;run_cop_kmeans;0.03325796127319336;13.1033417619;False
20;20;PLNE;0.2279348373413086;13.1033417619;False
20;20;call_CSP;0.09416508674621582;13.1033417619;True
20;20;call_GA;2.180140972137451;13.1033417619;True
20;30;run_cop_kmeans;0.03337287902832031;13.1033417619;False
20;30;PLNE;0.2602660655975342;13.1033417619;False
20;30;call_CSP;0.10645890235900879;13.1033417619;True
20;30;call_GA;2.5616400241851807;13.1033417619;True
20;40;run_cop_kmeans;0.03294014930725098;13.1033417619;False
20;40;PLNE;0.23544764518737793;13.1033417619;False
20;40;call_CSP;0.09375214576721191;13.1033417619;True
20;40;call_GA;1.641779899597168;13.1033417619;True
20;50;run_cop_kmeans;0.029426097869873047;13.1033417619;False
20;50;PLNE;0.23940300941467285;13.1033417619;False
20;50;call_CSP;0.07539510726928711;13.1033417619;True
20;50;call_GA;1.980903148651123;13.1033417619;True
20;60;run_cop_kmeans;0.029494047164916992;13.1033417619;False
20;60;PLNE;0.2283029556274414;13.1033417619;False
20;60;call_CSP;0.10506200790405273;13.1033417619;True
20;60;call_GA;2.3412158489227295;13.1033417619;True
20;70;run_cop_kmeans;0.029271841049194336;13.1033417619;False
20;70;PLNE;0.23775410652160645;13.1033417619;False
20;70;call_CSP;0.08726787567138672;13.1033417619;True
20;70;call_GA;1.0535752773284912;13.1033417619;True
20;80;run_cop_kmeans;0.02962207794189453;13.1033417619;False
20;80;PLNE;0.25629496574401855;13.1033417619;False
20;80;call_CSP;0.10875606536865234;13.1033417619;True
20;80;call_GA;1.949922800064087;13.1033417619;True
20;90;run_cop_kmeans;0.02896595001220703;13.1033417619;False
20;90;PLNE;0.2374582290649414;13.1033417619;False
20;90;call_CSP;0.09795093536376953;13.1033417619;True
20;90;call_GA;0.8780438899993896;13.1033417619;True
50;0;run_cop_kmeans;0.08777904510498047;16.2246713868;False
50;0;PLNE;2.371870994567871;16.2246713868;False
50;0;call_CSP;0.6848649978637695;16.2246713868;True
50;0;call_GA;4.745482921600342;15.0873746483;True
50;10;run_cop_kmeans;0.08522987365722656;16.2246713868;False
50;10;PLNE;1.862718105316162;16.2246713868;False
50;10;call_CSP;0.48789310455322266;16.2246713868;True
50;10;call_GA;5.003234148025513;16.2246713868;True
50;20;run_cop_kmeans;0.08905696868896484;16.2246713868;False
50;20;PLNE;1.5540599822998047;16.2246713868;False
50;20;call_CSP;0.4529402256011963;16.2246713868;True
50;20;call_GA;4.959021806716919;15.0873746483;True
50;30;run_cop_kmeans;0.08887410163879395;16.2246713868;False
50;30;PLNE;1.4200832843780518;16.2246713868;False
50;30;call_CSP;0.32164597511291504;16.2246713868;True
50;30;call_GA;4.936797142028809;16.2246713868;True
50;40;run_cop_kmeans;0.087493896484375;16.2246713868;False
50;40;PLNE;1.4674019813537598;16.2246713868;False
50;40;call_CSP;0.406829833984375;16.2246713868;True
50;40;call_GA;4.4195451736450195;16.2246713868;True
50;50;run_cop_kmeans;0.09640216827392578;16.2246713868;False
50;50;PLNE;1.4894609451293945;16.2246713868;False
50;50;call_CSP;0.48708581924438477;16.2246713868;True
50;50;call_GA;4.178838729858398;16.2246713868;True
50;60;run_cop_kmeans;0.08938002586364746;16.2246713868;False
50;60;PLNE;1.5453870296478271;16.2246713868;False
50;60;call_CSP;0.46950411796569824;16.2246713868;True
50;60;call_GA;4.955317974090576;16.2246713868;True
50;70;run_cop_kmeans;0.08961296081542969;16.2246713868;False
50;70;PLNE;1.5396687984466553;16.2246713868;False
50;70;call_CSP;0.49736714363098145;16.2246713868;True
50;70;call_GA;4.997876882553101;15.0873746483;True
50;80;run_cop_kmeans;0.08927488327026367;16.2246713868;False
50;80;PLNE;1.4533460140228271;16.2246713868;False
50;80;call_CSP;0.42818117141723633;16.2246713868;True
50;80;call_GA;3.40848708152771;15.0873746483;True
50;90;run_cop_kmeans;0.09211587905883789;16.2246713868;False
50;90;PLNE;1.4677941799163818;16.2246713868;False
50;90;call_CSP;0.29309988021850586;16.2246713868;True
50;90;call_GA;3.165092945098877;15.0873746483;True
100;0;run_cop_kmeans;0.2005748748779297;17.410919784;False
100;0;PLNE;17.684421062469482;17.410919784;False
100;0;call_CSP;3.1536178588867188;17.410919784;True
100;0;call_GA;12.387403011322021;17.410919784;True
100;10;run_cop_kmeans;0.19481205940246582;17.410919784;False
100;10;PLNE;7.365511894226074;17.410919784;False
100;10;call_CSP;1.8321821689605713;17.410919784;True
100;10;call_GA;7.293314218521118;16.3359576997;True
100;20;run_cop_kmeans;0.1895580291748047;17.410919784;False
100;20;PLNE;5.916666746139526;17.410919784;False
100;20;call_CSP;1.134376049041748;17.410919784;True
100;20;call_GA;10.857990264892578;16.3359576997;True
100;30;run_cop_kmeans;0.18750905990600586;17.410919784;False
100;30;PLNE;5.856074094772339;17.410919784;False
100;30;call_CSP;1.8198118209838867;17.410919784;True
100;30;call_GA;9.430034875869751;17.410919784;True
100;40;run_cop_kmeans;0.18793487548828125;17.410919784;False
100;40;PLNE;6.57439112663269;17.410919784;False
100;40;call_CSP;1.6878480911254883;17.410919784;True
100;40;call_GA;11.260272979736328;16.3359576997;True
100;50;run_cop_kmeans;0.19489097595214844;17.410919784;False
100;50;PLNE;6.461354970932007;17.410919784;False
100;50;call_CSP;1.1541271209716797;17.410919784;True
100;50;call_GA;6.164776802062988;16.3359576997;True
100;60;run_cop_kmeans;0.19982218742370605;17.410919784;False
100;60;call_CSP;1.7845089435577393;17.410919784;True
100;70;run_cop_kmeans;0.20736217498779297;17.410919784;False
100;70;PLNE;6.865189075469971;17.410919784;False
100;70;call_CSP;1.18375825881958;17.410919784;True
100;70;call_GA;12.010717868804932;17.410919784;True
100;80;run_cop_kmeans;0.23268890380859375;17.410919784;False
100;80;PLNE;7.656918048858643;17.410919784;False
100;80;call_CSP;0.4686617851257324;17.410919784;True
100;80;call_GA;16.724416971206665;17.410919784;True
100;90;run_cop_kmeans;0.3772761821746826;17.410919784;False
100;90;PLNE;8.019174098968506;17.410919784;False
100;90;call_CSP;0.26166510581970215;17.410919784;True
100;90;call_GA;15.494916200637817;17.410919784;True
150;0;run_cop_kmeans;0.3205749988555908;16.4213522913;False
150;0;PLNE;30.781187057495117;15.9097427904;False
150;0;call_CSP;9.326011180877686;15.9097427904;True
150;0;call_GA;23.94156527519226;15.7436902201;True
150;10;run_cop_kmeans;0.3087649345397949;16.4213522913;False
150;10;PLNE;21.82327699661255;16.4213522913;False
150;10;call_CSP;4.26648211479187;16.3721154871;True
150;10;call_GA;22.432169914245605;15.8588449318;True
150;20;run_cop_kmeans;0.32245779037475586;16.4213522913;False
150;20;PLNE;20.77162766456604;16.4213522913;False
150;20;call_CSP;5.901864290237427;16.3721154871;True
150;20;call_GA;13.933478116989136;15.9097427904;True
150;30;run_cop_kmeans;0.32343196868896484;16.4213522913;False
150;30;PLNE;15.60818076133728;16.4213522913;True
150;30;call_CSP;2.9753870964050293;15.9097427904;True
150;30;call_GA;18.231428861618042;15.9097427904;True
150;40;run_cop_kmeans;0.32999706268310547;16.4213522913;False
150;40;PLNE;15.232052087783813;16.4213522913;False
150;40;call_CSP;3.644036054611206;16.4213522913;True
150;40;call_GA;11.420573949813843;15.8588449318;False
150;50;run_cop_kmeans;0.3891029357910156;16.4213522913;False
150;50;call_CSP;2.7981679439544678;16.4213522913;True
150;60;run_cop_kmeans;0.6063089370727539;16.4213522913;False
150;60;call_CSP;4.745830774307251;16.4213522913;True
150;70;run_cop_kmeans;0.8806662559509277;16.4213522913;False
150;70;PLNE;20.43164896965027;16.4213522913;True
150;70;call_CSP;0.2693321704864502;16.4213522913;True
150;70;call_GA;1516673265.1890922;16.4213522913;True
150;80;run_cop_kmeans;0.6838741302490234;16.4213522913;False
150;80;PLNE;20.326680183410645;16.4213522913;False
150;80;call_CSP;0.8205089569091797;16.4213522913;True
150;80;call_GA;1516673350.024009;16.4213522913;True
150;90;run_cop_kmeans;1.178107738494873;16.4213522913;True
150;90;PLNE;20.495067834854126;16.4213522913;False
150;90;call_CSP;0.2658989429473877;16.4213522913;True
150;90;call_GA;1516673429.581085;16.4213522913;True
200;0;run_cop_kmeans;0.4808502197265625;16.8231326702;False
200;0;PLNE;78.31676602363586;16.8231326702;False
200;0;call_CSP;19.268568754196167;16.8231326702;True
200;0;call_GA;40.023356914520264;15.7477928757;True
200;10;run_cop_kmeans;0.48847198486328125;16.8231326702;False
200;10;PLNE;35.95541596412659;16.8231326702;False
200;10;call_CSP;3.50689697265625;16.8231326702;True
200;10;call_GA;31.163135051727295;15.8764474103;True
200;20;run_cop_kmeans;0.4838988780975342;16.8231326702;False
200;20;PLNE;36.848840951919556;16.8231326702;False
200;20;call_CSP;6.929943084716797;16.8231326702;True
200;20;call_GA;28.45422124862671;15.7477928757;True
200;30;run_cop_kmeans;0.5252659320831299;16.8231326702;False
200;30;call_CSP;4.109775066375732;16.8231326702;True
200;40;run_cop_kmeans;0.6465208530426025;16.8231326702;False
200;40;PLNE;35.45427203178406;16.8231326702;False
200;40;call_CSP;3.5316977500915527;16.8231326702;True
200;40;call_GA;26.553436994552612;16.8231326702;True
200;50;run_cop_kmeans;2.0115609169006348;16.8231326702;False
200;50;call_CSP;1.5563220977783203;16.8231326702;True
200;60;run_cop_kmeans;3.124406099319458;16.8231326702;True
200;60;PLNE;40.443488121032715;16.8231326702;False
200;60;call_CSP;0.4987201690673828;16.8231326702;True
200;60;call_GA;1516673993.386566;16.8231326702;True
200;70;run_cop_kmeans;3.769411087036133;16.8231326702;True
200;70;PLNE;40.20254373550415;16.8231326702;False
200;70;call_CSP;0.4859309196472168;16.8231326702;True
200;70;call_GA;1516674150.683658;16.8231326702;True
200;80;run_cop_kmeans;3.774965286254883;16.8231326702;True
200;80;PLNE;39.74060392379761;16.8231326702;False
200;80;call_CSP;0.45676589012145996;16.8231326702;True
200;80;call_GA;1516674304.753966;16.8231326702;True
200;90;run_cop_kmeans;4.077124834060669;16.8231326702;False
200;90;PLNE;40.80345892906189;16.8231326702;False
200;90;call_CSP;0.48017287254333496;16.8231326702;True
200;90;call_GA;1516674463.186783;16.8231326702;True
